table,policyname,cmd,roles,using_expr,check_expr
public.admission_documents,rec_admin_ad,ALL,{authenticated},"(has_role(auth.uid(), 'reception'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'reception'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.admission_enquiries,rec_admin_ae,ALL,{authenticated},"(has_role(auth.uid(), 'reception'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'reception'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.announcements,ann_admin_write,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.announcements,ann_audience_read,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR (audience = 'all'::announcement_audience) OR ((audience = 'admins'::announcement_audience) AND has_role(auth.uid(), 'admin'::app_role)) OR ((audience = 'teachers'::announcement_audience) AND has_role(auth.uid(), 'teacher'::app_role)) OR ((audience = 'students'::announcement_audience) AND has_role(auth.uid(), 'student'::app_role)) OR ((audience = 'parents'::announcement_audience) AND has_role(auth.uid(), 'parent'::app_role)) OR ((audience = 'class'::announcement_audience) AND (class_id IS NOT NULL) AND ((EXISTS ( SELECT 1
   FROM students s
  WHERE ((s.class_id = announcements.class_id) AND (s.profile_id = auth.uid())))) OR (EXISTS ( SELECT 1
   FROM (parent_student ps
     JOIN students s ON ((s.id = ps.student_id)))
  WHERE ((ps.parent_id = auth.uid()) AND (s.class_id = announcements.class_id)))) OR (EXISTS ( SELECT 1
   FROM teacher_classes tc
  WHERE ((tc.teacher_id = auth.uid()) AND (tc.class_id = announcements.class_id)))))))",""
public.announcements,ann_author_delete,DELETE,{authenticated},(author_id = auth.uid()),""
public.announcements,ann_teacher_insert,INSERT,{authenticated},"","(has_role(auth.uid(), 'teacher'::app_role) AND (author_id = auth.uid()))"
public.asset_allocations,aa_admin,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.asset_amc,amc_admin,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.asset_categories,ac_read,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))",""
public.asset_categories,ac_write,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.asset_maintenance,am_admin,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.asset_vendors,av_read,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))",""
public.asset_vendors,av_write,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.assets,a_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.assets,a_read_staff,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))",""
public.attendance,attendance_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.attendance,attendance_parent_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.parent_id = auth.uid()) AND (ps.student_id = attendance.student_id))))",""
public.attendance,attendance_self_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM students s
  WHERE ((s.id = attendance.student_id) AND (s.profile_id = auth.uid()))))",""
public.attendance,attendance_teacher_class,ALL,{authenticated},"(has_role(auth.uid(), 'teacher'::app_role) AND (EXISTS ( SELECT 1
   FROM teacher_classes tc
  WHERE ((tc.teacher_id = auth.uid()) AND (tc.class_id = attendance.class_id)))))","(has_role(auth.uid(), 'teacher'::app_role) AND (EXISTS ( SELECT 1
   FROM teacher_classes tc
  WHERE ((tc.teacher_id = auth.uid()) AND (tc.class_id = attendance.class_id)))))"
public.attendance_corrections,ac_admin_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.attendance_corrections,ac_teacher_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM teachers t
  WHERE ((t.id = attendance_corrections.teacher_id) AND (lower(t.email) = lower(auth.email())))))",""
public.broadcast_recipients,br_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.broadcast_recipients,br_user_read,SELECT,{authenticated},(user_id = auth.uid()),""
public.broadcast_recipients,br_user_update,UPDATE,{authenticated},(user_id = auth.uid()),(user_id = auth.uid())
public.broadcasts,b_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.broadcasts,b_recipients_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM broadcast_recipients br
  WHERE ((br.broadcast_id = broadcasts.id) AND (br.user_id = auth.uid()))))",""
public.broadcasts,b_teacher_own,ALL,{authenticated},"((sender_id = auth.uid()) AND has_role(auth.uid(), 'teacher'::app_role))","((sender_id = auth.uid()) AND has_role(auth.uid(), 'teacher'::app_role))"
public.bus_locations,bl_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.bus_locations,bl_read_transport_staff,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'reception'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))",""
public.buses,bu_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.buses,bu_read_staff,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))",""
